"0",""
"0",""
"0","# semb<-mediate(vaccination_status ~ hope +  (vaccine_hesitancy), z = age + male + urban  + college + poor + provider, data = comdem[black == 1,], n.iter = 10000)"
"0","# sink(""fsem_blk.txt"")"
"0","# summary(semb)"
"0","# "
"0","# sink()"
"0","# "
"0","# "
"0","# semu<-mediate(vaccination_status ~ hope +  (vaccine_hesitancy), z = age + male  + black + college + poor + provider, data = comdem[urban == 1,], n.iter = 10000)"
"0","# sink(""fsem_urban.txt"")"
"0","# "
"0","# summary(semu)"
"0","# sink()"
"0","# "
"0","# semu<-mediate(vaccination_status ~ hope +  (vaccine_hesitancy), z = age + male  + black + college + poor + provider, data = comdem[urban == 0,], n.iter = 10000)"
"0","# semc<-mediate(vaccination_status ~ hope +  (vaccine_hesitancy), z = age + male  + black + urban + poor + provider, data = comdem[college == 0,], n.iter = 10000)"
"0","# semp<-mediate(vaccination_status ~ hope +  (vaccine_hesitancy), z = age + male  + black + urban + college + provider, data = comdem[poor == 1,], n.iter = 10000)"
"0","# "
"0","# sink(""fsem_ucp.txt"")"
"0","# "
"0","# summary(semu)"
"0","# summary(semc)"
"0","# summary(semp)"
"0","# sink()"
"0","# "
"0","# semm<-mediate(vaccination_status ~ hope +  (vaccine_hesitancy), z = age + male + urban + black + college + poor + provider, data = comdem, n.iter = 10000)"
"0",""
