"0",""
"0",""
"0",""
"0","summary(glm(data = df_video_intervention, vaccination_status~hope+vaccine_hesitancy, family = ""binomial""))"
"1","
Call:
"
"1",""
"1","glm(formula = vaccination_status ~ hope + vaccine_hesitancy, 
    family = ""binomial"", data = df_video_intervention)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7035  "
"1"," 0.3863  "
"1"," 0.4950  "
"1"," 0.5911  "
"1"," 1.2873  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  4.15399"
"1","    0.25195"
"1","  16.487"
"1","  < 2e-16"
"1"," ***"
"1","
hope             "
"1","  0.10383"
"1","    0.02448"
"1","   4.241"
"1"," 2.22e-05"
"1"," ***"
"1","
vaccine_hesitancy"
"1"," -1.21364"
"1","    0.07249"
"1"," -16.742"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 9686.4  on 11999  degrees of freedom
"
"1",""
"1","Residual deviance: 9313.5  on 11997  degrees of freedom
"
"1","AIC: "
"1",""
"1","9319.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","summary(glm(data = df_video_intervention, hope~vaccine_hesitancy))"
"1","
Call:
"
"1",""
"1","glm(formula = hope ~ vaccine_hesitancy, data = df_video_intervention)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.4062  "
"1","-0.6365  "
"1"," 0.0872  "
"1"," 0.7517  "
"1"," 3.0082  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  7.66282"
"1","    0.05760"
"1","  133.03"
"1","   <2e-16"
"1"," ***"
"1","
vaccine_hesitancy"
"1"," -0.78290"
"1","    0.02426"
"1","  -32.27"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.126793"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 14693  on 11999  degrees of freedom
"
"1",""
"1","Residual deviance: 13519  on 11998  degrees of freedom
"
"1","AIC: "
"1",""
"1","35491"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
